t_h,xmeas_7,xmeas_9,xmv_6
0.142,2794.9332871220336,103.14249688295163,49.05332871220336
0.143,2797.541067797851,102.79482045694853,49.31410677978512
0.144,2800.5523566556208,102.47992252018106,49.61523566556208
0.145,2803.1109478996655,102.12879377733589,49.87109478996655
0.146,2805.843447947511,101.75239976357618,50.14434479475109
0.147,2808.471943799066,101.42171977663085,50.40719437990661
0.148,2811.0189613103826,101.05774663563956,50.66189613103826
0.149,2815.0179122888676,100.69150870995027,51.06179122888676
0.15,2817.5094576860224,100.32406680598844,51.310945768602245
0.151,2820.9048763057735,99.95644193941014,51.65048763057736
0.152,2824.0278998115054,99.55970115687342,51.96278998115055
0.153,2826.907399331562,99.16493002401852,52.2507399331562
0.154,2829.5877503142565,98.77326544933507,52.51877503142565
0.155,2832.985353301077,98.38580869610217,52.85853533010769
0.156,2837.136079077668,97.98372236411124,53.2736079077668
0.157,2839.9509669484323,97.56812812559778,53.555096694843236
0.158,2843.872736009066,97.15022886849705,53.94727360090661
0.159,2847.123424991044,96.74119540913117,54.2723424991044
0.16,2850.334620768299,96.3222364603666,54.593462076829894
0.161,2853.829816416483,95.92455251624118,54.9429816416483
0.162,2857.630923384986,95.46935163888838,55.32309233849861
0.163,2860.863747610238,95.02785686688013,55.64637476102381
0.164,2865.0647714061647,94.6013187032792,56.06647714061647
0.165,2868.7555451191124,94.17096627433023,56.43555451191125
0.166,2872.5663720177304,93.72805245777016,56.81663720177304
0.167,2875.932221957633,93.29383893681518,57.15322219576329
0.168,2880.6730802322895,92.83956069584865,57.627308023228956
0.169,2883.8012094717287,92.40643955285849,57.94012094717287
0.17,2888.062377845939,91.98575611126127,58.3662377845939
0.171,2891.6891556970418,91.53876165629194,58.728915569704185
0.172,2895.2905784002473,91.09666385633302,59.089057840024736
0.173,2900.0947374913953,90.65069857994418,59.56947374913953
0.174,2904.0378452390437,90.20210733031021,59.96378452390437
0.175,2908.3400576366853,89.77209678963709,60.39400576366853
0.176,2912.1235545299237,89.33186874527802,60.77235545299237
0.177,2916.3084151233256,88.89261113044608,61.19084151233257
0.178,2920.308684630715,88.45549375195372,61.590868463071516
0.179,2924.152565548549,87.99170215369222,61.975256554854894
0.18,2928.752333734472,87.57238377315004,62.43523337344719
0.181,2932.8981330733213,87.12863805458969,62.84981330733214
0.182,2937.4810814542548,86.72155439694495,63.30810814542548
0.183,2940.3494999673353,86.2921388781744,63.59494999673353
0.184,2944.397147268598,85.86129878085495,63.99971472685981
0.185,2947.063061648043,85.43984448344443,64.2663061648043
0.186,2948.913032430278,84.99829682437668,64.45130324302778
0.187,2949.878389382882,84.5866330227681,64.54783893828818
0.188,2948.0202475359915,84.17377154878042,64.36202475359916
0.189,2939.182891517608,83.73564731720406,63.47828915176079
0.19,2988.278311096377,83.82448502544608,68.38783110963769
0.191,2939.710440391153,83.05356842694864,63.53104403911531
0.192,3007.767398788226,83.16413116331746,70.33673987882258
