t_h,xmeas_7,xmeas_9,xmeas_10,xmv_6
2.234,2695.784454001761,120.43911899143474,0.3271908164973018,39.13844540017609
2.237,2695.9685081297985,120.44269881173201,0.32762985537704165,39.15685081297985
2.239,2695.614914313036,120.44020855005654,0.32971688041746694,39.1214914313036
2.242,2696.041594003902,120.44532788422859,0.32765921434276485,39.164159400390204
2.245,2695.287599626748,120.45859630825588,0.3278026862867219,39.08875996267481
2.248,2695.930303848635,120.44606717200868,0.32872814154882185,39.153030384863506
2.251,2696.041948922861,120.43359661417844,0.3282649367996974,39.16419489228612
2.253,2695.5558010281993,120.44583273497972,0.32507861932596227,39.11558010281993
2.256,2695.302276353769,120.4525787755708,0.33097483539069217,39.09022763537688
2.259,2695.820339324399,120.43151814777201,0.32525963033654887,39.142033932439894
2.262,2695.650699207836,120.46369195492436,0.32876479283701254,39.125069920783616
2.265,2695.717976850377,120.4300639521612,0.32965311658719826,39.131797685037704
2.268,2695.726517311693,120.4414389864508,0.328560008035988,39.132651731169304
2.27,2696.5639745232534,120.44484455438595,0.33048693175841354,39.21639745232534
2.273,2695.6537403764055,120.43994900604889,0.3298499120131381,39.125374037640555
2.276,2695.386341741318,120.46264018745146,0.32956615002375617,39.09863417413182
2.279,2695.774384555091,120.42378599159306,0.3268157794076379,39.137438455509084
2.282,2695.6480968680116,120.44433094335396,0.3286277389680663,39.124809686801164
2.285,2695.639198649056,120.43520017579405,0.3262604157352031,39.12391986490562
2.288,2695.7806955817127,120.43738520775139,0.32832904536808816,39.138069558171274
2.29,2695.4503125259607,120.44596870884985,0.33008017160137876,39.10503125259608
2.293,2695.70388516514,120.43582068561457,0.327901542409812,39.130388516514
2.296,2696.173849490859,120.4494703618865,0.3291750955190536,39.17738494908591
2.299,2695.694305274898,120.43786286327862,0.33251525091115375,39.129430527489795
2.302,2695.7741534966835,120.4298766764727,0.32806079290640106,39.13741534966836
2.304,2695.648151894085,120.43696739365572,0.3276192144642341,39.1248151894085
2.307,2695.77578742782,120.43430717803135,0.32891604247505296,39.137578742782
2.31,2695.7464716777004,120.4252241573022,0.329174086918038,39.13464716777004
2.313,2696.1813166578404,120.43067989382564,0.3289627799082747,39.17813166578404
2.316,2696.213259014445,120.4215884781768,0.32665285253243936,39.18132590144452
2.319,2695.574524689674,120.42894415648259,0.32789646976388886,39.11745246896741
2.321,2696.2588335940827,120.43489104559288,0.32822967041476275,39.18588335940827
2.324,2695.5558382993468,120.44169279017689,0.3293012505531715,39.11558382993468
2.327,2696.0390542089885,120.44738970721626,0.3270306985236066,39.16390542089886
2.33,2695.9362371858697,120.45279957313501,0.3282522711532049,39.15362371858697
2.333,2695.891608619567,120.4389597487595,0.3307201359338636,39.14916086195668
2.335,2695.28072607076,120.45099438049164,0.3286808888551418,39.088072607076
2.338,2696.38110669557,120.44713924866329,0.32698381876359367,39.198110669557
2.341,2695.832845109071,120.43663791777395,0.3305957580735545,39.14328451090711
2.344,2696.349368285762,120.44046304080649,0.3310216969788218,39.1949368285762
2.347,2695.5367041321956,120.42942411149745,0.32823463740532005,39.113670413219566
2.35,2695.466169850519,120.43546592488013,0.3276187646255435,39.10661698505188
2.352,2695.4292168085594,120.45282310551204,0.3301912889974012,39.10292168085594
2.355,2696.1783621919226,120.44907211145657,0.3260280998832831,39.17783621919226
2.358,2696.0977248251634,120.44073177411698,0.3283749459751287,39.169772482516336
2.361,2695.797952100007,120.44481852485913,0.32671745425232307,39.139795210000706
2.364,2696.126968266368,120.44306417140768,0.33257083511720453,39.17269682663679
2.367,2696.1119373998185,120.45382366459694,0.3275072506817243,39.17119373998186
2.37,2695.7217362449856,120.46551103409199,0.3282913593158372,39.132173624498556
2.372,2696.2088161020374,120.44910531989476,0.3306069688981573,39.18088161020374
2.375,2696.4385810979984,120.44437744814603,0.32500162244067926,39.20385810979984
2.378,2696.368678713211,120.4630270437334,0.3262749906775138,39.1968678713211
2.381,2696.2331003581926,120.46341954217951,0.3292134526160476,39.18331003581926
2.384,2696.597089010287,120.47398121098871,0.3331018232092445,39.21970890102872
2.387,2696.8518594189877,120.46048563258269,0.32637986641124345,39.245185941898775
2.389,2695.6410477400254,120.47523017362235,0.3285559545893524,39.12410477400255
2.392,2696.2942468729593,120.47640170154382,0.3286108821222978,39.18942468729593
2.395,2696.590509515221,120.49500656298464,0.3296523380044045,39.219050951522114
2.398,2696.6046719297665,120.4738204546799,0.3285844378572509,39.22046719297665
2.401,2696.4219005950426,120.48565053746367,0.32795258399818317,39.20219005950427
2.403,2696.5129003270404,120.49660607732956,0.32739253894609377,39.21129003270404
2.406,2696.525873224586,120.47378969970632,0.33078953937559075,39.21258732245862
2.409,2696.832943744021,120.48764937902904,0.32914261659711935,39.24329437440211
2.412,2696.3015054173325,120.4808887478153,0.32941207946129825,39.190150541733246
2.415,2696.5421077744177,120.49642902103105,0.3322072025630126,39.21421077744177
2.418,2696.717891671269,120.47701016710691,0.32869299333508256,39.23178916712692
2.42,2696.5430798047832,120.48267556769287,0.3286281918896333,39.214307980478324
2.423,2696.405564771121,120.50784954212178,0.3294890087685902,39.200556477112116
2.426,2696.4324906540364,120.47552405146368,0.33029067600819956,39.20324906540365
2.429,2696.4180533541185,120.51851830155526,0.3313770420661756,39.20180533541185
2.432,2696.1476993198135,120.4897111317688,0.33045629274399885,39.174769931981345
2.435,2695.7009641680506,120.49190661560647,0.32861845700688097,39.13009641680507
2.437,2696.5728263193987,120.50748741686235,0.3302278371815481,39.217282631939874
2.44,2696.9076538448676,120.50077426100574,0.32932480688021115,39.25076538448676
2.443,2696.3947288413915,120.50257544235845,0.32714737113515774,39.199472884139155
2.446,2695.7166295585425,120.51565083937884,0.32704724698599025,39.13166295585425
2.449,2695.8479854745724,120.512776689816,0.3281940847659004,39.14479854745724
2.452,2696.2911498483186,120.52684364492777,0.328940901865286,39.18911498483186
2.455,2696.220675803648,120.51066707641084,0.3282026853400898,39.18206758036482
2.457,2695.9579235606957,120.53109584688734,0.3260281902995445,39.15579235606957
2.46,2696.3836889263794,120.50717041448134,0.32876118789631065,39.19836889263794
2.463,2695.6291723686772,120.50036452556908,0.3280159164229853,39.12291723686773
2.466,2696.7861062203183,120.50368569801292,0.3292476036572082,39.23861062203183
2.469,2696.0149414569046,120.50982470179156,0.32960866302964115,39.16149414569046
2.472,2695.8026390239397,120.52157450415908,0.32929880524694943,39.140263902393976
2.474,2695.516742726769,120.5161374301336,0.3265505476988984,39.111674272676886
2.477,2696.6342069600573,120.52685180116363,0.32873935907569596,39.22342069600573
2.48,2695.860973044847,120.51083942071331,0.3270951842200693,39.146097304484705
2.483,2696.2540185858693,120.51082729161675,0.32851829564171525,39.18540185858693
2.486,2695.189358721088,120.51953459180352,0.3301995255584267,39.0789358721088
2.489,2695.479042910174,120.50984995720181,0.3305276034762312,39.107904291017405
2.491,2696.295377178571,120.51571879240353,0.3295362081511125,39.18953771785711
2.494,2695.711949237333,120.48172170056196,0.3286444220337588,39.13119492373331
2.497,2695.491411058784,120.50680133948606,0.3280115322513102,39.10914110587838
2.5,2695.811460703701,120.51304316799887,0.3280892810769228,39.1411460703701
2.503,2695.651540306924,120.51095744742663,0.33066791947683233,39.125154030692386
2.506,2695.63210658558,120.51156833922656,0.3296105860342276,39.123210658558
2.508,2696.0286885332025,120.50799318608082,0.3285067717117978,39.162868853320255
2.511,2695.325436940945,120.50289957343693,0.3301688586028372,39.092543694094516
2.514,2695.4547969530495,120.50367497913503,0.32845844108293415,39.10547969530495
2.517,2695.1683069335586,120.51878239962613,0.3295190423811894,39.07683069335586
2.52,2695.926162262807,120.49667922330418,0.32712056131711204,39.15261622628069
2.523,2695.5574210342347,120.49573662090347,0.330929117392022,39.11574210342347
2.525,2695.510555977119,120.50766013053263,0.3282434963730976,39.11105559771191
2.528,2695.335713353887,120.50061757988087,0.32575837657902157,39.09357133538871
2.531,2695.633987194972,120.49731589164476,0.32697026084651654,39.12339871949722
2.534,2695.7590573574694,120.49623145163025,0.326969418185362,39.13590573574694
2.537,2695.6487670841516,120.50573314150901,0.32792654813544847,39.12487670841516
2.539,2695.7282749858095,120.48318704622102,0.3279783929265319,39.13282749858096
2.542,2695.3928942140296,120.49238158897751,0.32918289826591374,39.099289421402965
2.545,2695.5115389076636,120.51475726120012,0.32798166861819084,39.11115389076637
2.548,2695.948936457074,120.49980454810206,0.325555891677203,39.15489364570741
2.551,2695.275143872887,120.50850376686302,0.3289408564872948,39.08751438728869
2.554,2695.107807781479,120.48800306554168,0.32753196711566857,39.07078077814791
2.556,2695.6163535668443,120.48615024085349,0.3264504830115149,39.12163535668443
2.559,2695.1817749343427,120.50988246142984,0.3293188777917727,39.07817749343427
2.562,2695.4841796101537,120.49193005054505,0.32786270617940266,39.10841796101537
2.565,2695.320295151435,120.492570434165,0.3275363145684745,39.092029515143494
2.568,2695.602262986924,120.50204582487919,0.32482738376569414,39.1202262986924
2.571,2695.1663885030835,120.50083513118192,0.3266744517613191,39.07663885030835
2.573,2695.945076503506,120.48661063057762,0.33018468461432515,39.15450765035058
2.576,2695.071811876523,120.50383666228375,0.32775569481351813,39.06718118765231
2.579,2696.0636699974034,120.50772050082386,0.3274149986824256,39.16636699974034
2.582,2695.661082063094,120.49861348786175,0.32309398144880247,39.126108206309404
2.585,2695.0643858418607,120.48690061858929,0.32764685813474104,39.06643858418607
2.588,2695.481110028696,120.4928339175101,0.3265975837808572,39.10811100286961
2.59,2695.3719780981314,120.47802395152138,0.331141424501524,39.097197809813146
2.593,2695.1894250385913,120.49647936834576,0.32576045961440475,39.078942503859125
2.596,2695.1993512957038,120.50436561035518,0.32866259859054175,39.07993512957038
2.599,2695.4788944731645,120.50562618971577,0.3283555592225935,39.10788944731645
2.602,2695.186318183311,120.50214663628199,0.3290043875177613,39.0786318183311
2.604,2695.414647219475,120.49142200350147,0.32721971439735414,39.10146472194748
2.607,2695.4473141022413,120.47542859901004,0.32408236118686456,39.10473141022413
2.61,2695.124947320039,120.47718784461482,0.3267791469832961,39.07249473200392
2.613,2694.604743413267,120.48263284500592,0.32839002931229466,39.020474341326704
2.616,2695.5495066463645,120.47755070848842,0.32932614144676403,39.11495066463645
2.619,2695.763390432308,120.46802134460697,0.3261318905575245,39.13633904323079
2.621,2695.3559694355786,120.47003673690205,0.32975158820765754,39.09559694355786
2.624,2695.303359293488,120.49186680762469,0.3277197761021444,39.090335929348804
2.627,2695.4846023841937,120.47171536061907,0.32889616644793696,39.108460238419376
2.63,2696.074228009079,120.48552478747652,0.3251485370537602,39.1674228009079
2.633,2695.450974137918,120.47923978278887,0.3280948141541593,39.105097413791796
2.636,2695.284728467214,120.47871306525369,0.3245329695730753,39.08847284672139
2.638,2694.9959698783955,120.46909108338497,0.3289745046638871,39.059596987839555
2.641,2695.689574820826,120.45709447317874,0.327508838551238,39.12895748208258
2.644,2695.110526140937,120.45340756225677,0.3278560676872488,39.07105261409371
2.647,2695.847907376532,120.47388703625558,0.3270356220593351,39.1447907376532
2.65,2695.2703662667254,120.49371463268993,0.3261194231054923,39.08703662667254
2.652,2694.974961521786,120.48882308343484,0.32844358536735946,39.057496152178615
2.655,2695.4311407494306,120.46993347171687,0.3262819121900654,39.103114074943065
2.658,2695.4982749624523,120.48783183696811,0.3283191217684686,39.10982749624524
2.661,2695.5999859055346,120.48180402631557,0.3279560417041162,39.119998590553465
2.664,2694.948278048299,120.4752968933408,0.3281083893250741,39.054827804829905
2.667,2695.157818767796,120.4718467664993,0.3274350843268643,39.0757818767796
2.669,2695.4929533461345,120.48983491708907,0.32940355967659735,39.109295334613456
2.672,2695.2597050042496,120.47337427871925,0.3268312060517234,39.085970500424956
2.675,2695.071068028185,120.47240397530385,0.32790005890634855,39.0671068028185
2.678,2695.3112361490867,120.48042312535006,0.3299327730335493,39.09112361490867
2.681,2694.891533802877,120.48086149572397,0.3257241024484547,39.04915338028769
2.684,2695.4182158224276,120.46721205901362,0.3247384524766492,39.101821582242756
2.687,2695.4682972334263,120.46279699223267,0.3259351437671023,39.10682972334263
2.689,2695.2323013646555,120.45132970619933,0.3273765278129062,39.08323013646556
2.692,2695.564194906609,120.46764237188758,0.32648535191412065,39.116419490660896
2.695,2694.908381913779,120.47566265623561,0.32613262840348645,39.050838191377906
2.698,2695.763467349178,120.46878347955807,0.32589972764915637,39.1363467349178
2.701,2695.2430311397998,120.47049946541033,0.32904955378886036,39.08430311397998
2.703,2694.9044309136516,120.4654924969472,0.32994988351673743,39.05044309136516
2.706,2695.121615727203,120.45967202682729,0.32756170126056045,39.07216157272029
2.709,2694.924209794393,120.4772537671489,0.3270702297300357,39.0524209794393
2.712,2695.6220126707794,120.48165673911836,0.3297324920446977,39.12220126707795
2.715,2695.5094557888933,120.46630886584008,0.33156957346738314,39.110945578889336
2.718,2695.5856054205715,120.46458645750378,0.32588068923765556,39.11856054205715
2.72,2695.1690730022196,120.47741695556161,0.3270366713494806,39.07690730022197
2.723,2694.943499604958,120.46391132359139,0.32767060030512685,39.05434996049581
2.726,2695.578716284195,120.45652318772115,0.32762774211834716,39.11787162841948
2.729,2695.3993822373386,120.45877473114446,0.3275689059820625,39.099938223733865
2.732,2695.4054400215487,120.46414577280603,0.3275959709940715,39.10054400215487
2.735,2695.6870234957782,120.46602218640568,0.328076505225376,39.12870234957783
2.737,2694.7510684707636,120.45945589284446,0.328728683613239,39.035106847076364
2.74,2695.2679666924005,120.4878834017055,0.32880909446647955,39.08679666924005
2.743,2695.537863783368,120.4708268680438,0.32608099104747507,39.11378637833678
2.746,2695.294877564513,120.4774482931981,0.32699065053763304,39.08948775645132
2.749,2695.376500246253,120.46554674406401,0.32667962853673993,39.09765002462528
2.751,2695.0185085470866,120.49429454880273,0.3293817062305575,39.061850854708666
2.754,2694.883802157205,120.48256694257854,0.3286083705637803,39.04838021572051
2.757,2695.267369538759,120.47992631320646,0.32795196697167583,39.08673695387589
2.76,2695.369451313228,120.46472410916073,0.327614939868053,39.09694513132282
2.763,2695.584426007578,120.48044124864883,0.33196999491267776,39.11844260075778
2.766,2695.7166206295014,120.48047412296222,0.32840521688458785,39.13166206295015
2.768,2694.881410906195,120.47260170016217,0.3276737797646315,39.0481410906195
2.771,2695.1320840665594,120.4851977764841,0.32623629405706683,39.073208406655944
2.774,2695.0705479254248,120.48459683114943,0.3277812438409105,39.06705479254248
2.777,2694.7991768694496,120.46418244397937,0.3289032389882314,39.03991768694497
2.78,2695.3274374489956,120.46743699610633,0.3289998435794762,39.092743744899565
2.783,2695.2706626384543,120.46788967939172,0.3266666234148733,39.08706626384543
2.785,2695.451100807612,120.47186578762904,0.3304423224173283,39.1051100807612
2.788,2695.338897999743,120.45952791051691,0.3280172192966516,39.093889799974306
2.791,2694.701782731997,120.48679210772141,0.3263182527342448,39.030178273199695
2.794,2695.165840250495,120.46719176797197,0.32719219569891744,39.0765840250495
2.797,2695.3134433481378,120.46420439934697,0.32925530670029923,39.091344334813776
2.799,2695.29124594285,120.46776940072505,0.3280111134586428,39.08912459428499
2.802,2695.013195037711,120.47955613616548,0.32251405461487365,39.06131950377109
2.805,2695.1394731136347,120.49881891218597,0.3263158817235032,39.073947311363476
2.808,2695.0521507974554,120.46024763779143,0.3282448266615412,39.06521507974554
2.811,2695.161274223385,120.48742229352327,0.3282688433609614,39.076127422338516
2.814,2695.251368205975,120.4636900041348,0.3257435771102913,39.085136820597484
2.816,2695.2604186674616,120.46821433940683,0.3284788550113099,39.086041866746164
2.819,2695.0777454383647,120.48170313736713,0.32919140568841276,39.06777454383647
2.822,2695.5552414643907,120.46673724704942,0.32867916198536123,39.11552414643908
2.825,2695.2868255577964,120.47674078834223,0.327205065536572,39.08868255577964
2.828,2695.2870030253794,120.46518631053972,0.3306254031783158,39.08870030253794
2.83,2695.2805623089534,120.46627889566197,0.32529375397642263,39.08805623089535
2.833,2695.1748420061654,120.47742421417809,0.3275783619810583,39.07748420061654
2.836,2694.830853958415,120.47960928321868,0.32805955263380815,39.0430853958415
2.839,2694.6356350875067,120.48630265549019,0.32674758707740587,39.02356350875067
2.842,2695.2599628761686,120.49068207765389,0.32939757312307966,39.085996287616865
2.845,2695.5549560438367,120.47523105140552,0.3267039752750071,39.11549560438367
2.847,2695.163265195513,120.47387523292177,0.3301676379128189,39.07632651955129
2.85,2695.5520271415635,120.46392499598169,0.32745716194563423,39.115202714156354
2.853,2695.2648782515093,120.46895908663184,0.3281266233622447,39.08648782515094
2.856,2695.07124418997,120.48438986789957,0.3312949470588533,39.067124418997004
2.859,2695.1037349585836,120.46541317605448,0.32804527914449483,39.07037349585836
2.861,2695.369349201926,120.48058349880286,0.32767653048632006,39.09693492019261
2.864,2694.8973149872095,120.48388999641635,0.3294673460176676,39.04973149872095
2.867,2695.070628347151,120.47330371768015,0.3273882898468873,39.06706283471509
2.87,2694.905524626555,120.47222276298034,0.327162037178482,39.05055246265548
2.873,2695.3593812951567,120.47047368859347,0.32805870265220094,39.09593812951567
2.875,2695.1122184368332,120.46856270684847,0.3284361957165561,39.071221843683325
2.878,2695.3215223565594,120.48082427183138,0.3290118929244082,39.092152235655945
2.881,2695.6224601432878,120.47483920230458,0.328086235260273,39.12224601432878
2.884,2695.1071746938987,120.48138213748736,0.32846170648450124,39.070717469389876
2.887,2695.04107720729,120.49147155584005,0.3307827220614191,39.06410772072901
2.89,2695.148497894674,120.46611850447597,0.32819060839800335,39.07484978946742
2.892,2695.3019983249087,120.4792309774105,0.32696670840402187,39.090199832490875
2.895,2695.536789951256,120.47009842759878,0.3304599316967398,39.113678995125625
2.898,2695.4077152438076,120.46791689778904,0.32744019464401847,39.10077152438076
2.901,2695.5478814398616,120.48363356737603,0.32839513101294926,39.11478814398616
2.904,2695.7895733543155,120.49719867045076,0.3289261005745906,39.138957335431556
2.906,2695.312701212337,120.46616021705015,0.32778256292552066,39.091270121233684
2.909,2694.591366718964,120.46917442038264,0.3305671483129495,39.01913667189639
2.912,2695.390857652192,120.47595197423796,0.32819654176343893,39.099085765219215
2.915,2694.9472321310577,120.4743220256577,0.328858946809736,39.054723213105774
2.918,2695.2841584314833,120.47206461105654,0.3282223243203871,39.08841584314833
2.92,2695.48072570534,120.47601136331382,0.3295969647013869,39.10807257053399
2.923,2695.404309645431,120.4688612965642,0.32951745211128197,39.100430964543115
2.926,2694.8571133639693,120.48868352162536,0.33000965551709355,39.045711336396934
2.929,2695.2479402756617,120.48318595845438,0.32707990173257534,39.08479402756617
2.932,2695.3307589353335,120.4702756089338,0.3274252048459899,39.09307589353335
2.935,2695.3104573609426,120.4876576902329,0.3279319498818429,39.09104573609426
2.937,2694.8866726093274,120.48853429208819,0.3280491217939474,39.048667260932746
2.94,2695.4026559358404,120.4625657285329,0.32812880371096265,39.10026559358404
2.943,2694.8631808765813,120.46443187318401,0.3287537877366605,39.04631808765813
2.946,2695.612840601435,120.48203541445068,0.32782003764512335,39.1212840601435
2.949,2694.865213774256,120.4831234856548,0.3250590521095404,39.046521377425606
2.951,2695.1803980105606,120.47048445687442,0.32798288004884085,39.07803980105606
2.954,2695.3292849902236,120.4702552200994,0.3293710341241345,39.092928499022364
2.957,2695.0934874034556,120.46087394281672,0.32896229111953745,39.06934874034556
2.96,2695.0282230284574,120.46019238143639,0.32742965964697107,39.062822302845746
2.963,2695.3723587518975,120.47610779374583,0.3253825053201802,39.09723587518975
2.965,2695.1298086886586,120.4673185508012,0.3265104468113892,39.07298086886586
2.968,2694.9173327009553,120.45371290867762,0.3297248213617239,39.05173327009553
2.971,2695.036678508251,120.46416029846174,0.3278575041763089,39.063667850825105
2.974,2695.410819556554,120.47644681740587,0.3257238131642513,39.10108195565541
2.977,2695.1087080433886,120.47856437319058,0.3272776887218071,39.07087080433886
2.98,2695.8355887614725,120.46830832812147,0.33129277703858007,39.14355887614725
2.982,2695.552813758379,120.4858729705153,0.32925082245029025,39.115281375837924
2.985,2694.875102273509,120.45766760717424,0.328251972891678,39.04751022735091
2.988,2695.14854508194,120.47451460155695,0.3285937413191297,39.07485450819401
2.991,2695.7104948162296,120.46418516347609,0.3305662537046663,39.13104948162296
2.994,2694.6955873592447,120.48507791337315,0.32753265936949827,39.02955873592447
2.996,2695.2625551335314,120.4633356352394,0.3280403655709026,39.08625551335314
2.999,2694.875734535823,120.46369218860367,0.3271308098646236,39.04757345358231
3.002,2695.227695915894,120.46581335211596,0.32784951148443137,39.0827695915894
3.005,2694.911430946639,120.44180583385875,0.32740941442555743,39.05114309466391
3.008,2694.8485206585096,120.45331622508616,0.32786855200826953,39.04485206585097
3.011,2695.151318377873,120.46387911226864,0.3293874774102735,39.075131837787296
3.013,2695.2086054056244,120.46899377254312,0.32411699528885274,39.08086054056245
3.016,2694.969809190511,120.48003149775296,0.3284192156071619,39.056980919051114
3.019,2695.7463035393807,120.4624975363224,0.33030888015003806,39.13463035393808
3.022,2694.960626071354,120.46984160262116,0.32650108944549394,39.0560626071354
3.025,2694.814474285107,120.46556171633723,0.32862594596507344,39.041447428510686
3.028,2694.815009672591,120.48313461287474,0.3276599421481342,39.04150096725908
3.031,2695.3504533400096,120.47592817081848,0.32739483369967093,39.095045334000964
3.033,2695.302129216941,120.46707728734819,0.32965774952719923,39.0902129216941
3.036,2695.1132088952054,120.45402115390529,0.3287315764125137,39.07132088952054
3.039,2695.250868672862,120.46876466652397,0.33015758056200795,39.0850868672862
3.042,2695.4984511167877,120.47464891516648,0.32574457832973047,39.10984511167877
3.045,2695.3653500542846,120.45510702753604,0.32605037110541457,39.096535005428464
3.047,2695.315102013249,120.46317452736407,0.32807240125195414,39.09151020132491
3.05,2694.9323729001035,120.46334080993283,0.3294240419755812,39.05323729001035
3.053,2695.4643770299335,120.48079164699642,0.32590574179143944,39.106437702993354
3.056,2694.884079826757,120.47879382354348,0.328179002102544,39.0484079826757
3.059,2695.105913044785,120.48071392759465,0.32850062336495695,39.070591304478526
3.062,2695.3291219547523,120.48001523173976,0.326775529029487,39.09291219547523
3.064,2695.4417428071806,120.47758529404712,0.32752647812422264,39.10417428071806
3.067,2695.383554345364,120.48009881512506,0.32899166803520197,39.09835543453638
3.07,2695.8495943017815,120.46990554675776,0.3270463439547291,39.144959430178154
3.073,2695.480936020219,120.47225697738006,0.32537710454617463,39.108093602021896
3.076,2695.363187083487,120.48253942164344,0.33061069880287214,39.096318708348704
3.079,2695.3211241710987,120.48595612896175,0.3308246615331715,39.092112417109874
3.081,2695.6534943781817,120.46581037521027,0.3285468542364942,39.12534943781817
3.084,2695.754499771175,120.48073341819467,0.32913624417074594,39.13544997711748
3.087,2694.682388715413,120.4763744401766,0.32919588939845673,39.028238871541284
3.09,2694.9962634081685,120.46810068628763,0.3272832511502458,39.05962634081685
3.093,2695.643468662222,120.47114552419559,0.329720130034976,39.1243468662222
3.096,2694.6757282871677,120.47076153489921,0.32953420806010186,39.02757282871677
3.098,2695.579872431525,120.48110751960539,0.3309016792799891,39.117987243152506
3.101,2694.4354587938733,120.47136710166114,0.3298743402136185,39.00354587938733
3.104,2695.36877773785,120.4905002877256,0.32852429658355925,39.096877773785
3.107,2694.836584490239,120.47641427098237,0.32689625754895174,39.043658449023916
3.11,2695.138977533596,120.46759167341652,0.3269021110804036,39.07389775335961
3.113,2695.533320795662,120.45940687441113,0.32656003513945997,39.11333207956619
3.115,2695.1925380176062,120.47680466896558,0.3241976834582827,39.07925380176063
3.118,2695.2314543073385,120.47594282942997,0.3310553401875759,39.08314543073385
3.121,2695.26601342009,120.4730675648275,0.32590405695596153,39.08660134200901
3.124,2695.1901641448826,120.46361854885858,0.3277876415299903,39.079016414488265
3.127,2694.852737683903,120.48295136421797,0.32601373064099476,39.04527376839029
3.13,2695.005380599834,120.46632507734704,0.3303687994176196,39.060538059983415
3.132,2695.4908488821943,120.48776153268228,0.32702233165999356,39.109084888219435
3.135,2694.648100421413,120.47741345689569,0.32651036711529136,39.02481004214129
3.138,2695.1259727086617,120.47858546156819,0.3281801461612007,39.072597270866176
3.141,2694.6867267916064,120.48662763098038,0.3286338189351139,39.028672679160636
3.144,2695.2867434028317,120.47686216306343,0.32661004327586646,39.08867434028317
3.147,2695.735944820085,120.49082100246262,0.32433216517960045,39.133594482008505
3.149,2694.6524786955747,120.48270192928325,0.327892427924263,39.025247869557475
3.152,2694.9296097599376,120.47004957431757,0.32816366560698673,39.05296097599377
3.155,2695.0379850218233,120.47038583485588,0.3291459817531693,39.06379850218233
3.158,2695.288839770276,120.49461616510447,0.32825031659021164,39.08888397702759
3.161,2696.009888659271,120.46363284239085,0.3263422357832219,39.160988865927095
3.164,2695.1398809041516,120.46841645717014,0.3302697049481909,39.07398809041516
3.166,2695.1317703367486,120.49788967467828,0.3253743035666197,39.07317703367486
3.169,2695.267860197368,120.45775438273094,0.3276344298855596,39.086786019736806
3.172,2695.0837815476607,120.47589900096435,0.3270484833399868,39.06837815476607
3.175,2695.197836334529,120.47321362004341,0.3261715780323889,39.079783633452884
3.178,2694.7448231569815,120.50064012080786,0.32789087210378587,39.034482315698156
3.18,2694.727008774402,120.4687373436612,0.3278330615321065,39.032700877440185
